year,semester,review
2021,1,"먼저 교수님께서 굉장히 설명을 잘하시고 학생들이 질문하시는걸 굉장히 좋아하시고 질문하는 분위기를 권장하신다. 
과제: 리눅스 시스템 콜 구현 / 커널 수정을 통한 CFS 스케줄러 분석 - 조교님께서 힌트를 많이 주시기 때문에 구현하는데 큰 문제는 없다. 다만, 15 + 35 = 50점으로 배점이 매우 크고 평균이 37 / 50점이다. 보고서에서 굉장히 많이 감점을 하시는거 같다. 보고서를 신경쓰도록 하자. 
중간 및 기말고사: 시험문제가 오픈북이고 문제가 음.. 광활하다. 일단 개념 설명 문제가 나오면 관련되어 있는 모든 것들을 다 가져다 쓰면 채점 기준에 부합될만한게 나올 수 있으니 다 쓰는게 좋은듯

학점: 칼절평을 하셨다. 에이제로는 총점 80점이었다고 하심.
이 강의를 추천!학점을 '보통'(이)라 평가한 강의평입니다."
2021,1,"교수님 강의력이 많이 안좋은 편이어서 열심히 하는 학생들은 수업과는 별도로 운영체제를 공부하는 듯 해보였고, 수업 끝나고 질문도 많이 나왔어요

그래도 교수님은 좋으신 분이시고, 가볍게 운영체제 개념을 좀 알고싶단 분들은 과제하면서 얻어가는게 조금 있을 것같습니다.

과제는 한 학기동안 두 세개 정도 나가고 시스템 콜 만들고 호출해보는 것, 스레드 스케줄링? 관련 분석 등 아주 어렵지는 않습니다.

시험이 조금 문제인데, 수업에서 배운것이 나온다기보다 수업에서 배운 개념은 토대로 응용해서 suedo 코드를 작성하거나 작동 흐름 같은 것을 써야합니다.

저는 문제가 너무 어려워서 과제를 최대한 열심히 했고....그냥 성적은 적당히 나온듯해요!
학점을 '보통'(이)라 평가한 강의평입니다."
2021,1,"출석은 비대면이다 보니까 자동으로 줌 로그인을 통해 확인하시는 것 같고
수업 시간 중에 지정해서 질문을 하시곤 하십니다.
따로 유튜브에 영상도 올려주셔서 이해 안 되는 내용은 다시 보거나 질문하게 되면 답도 되게 잘 해주셔서 큰 어려움은 없을 것 같아요
시험은 다 오픈북으로 했고 단순 암기보다는 이해하고 응용하시는 부분을 중요하게 보시는 것 같습니다.

교수님이 알고 계신 게 많아서 도움이 많이 된 과목이라 생각합니다.
이 강의를 추천!학점을 '보통'(이)라 평가한 강의평입니다."
2021,1,"공부하기에 좀 까다로운 과목이었습니다.
수업 중에 배운 것은 기본으로 깔고, 기출 문제를 철저하게 연습하셔야 합니다.
세마포어나 메모리 문제 등 중간, 기말고사에 나오는 문제 유형을 익히시면 시험은 어렵지 않을 것입니다.
학점을 '보통'(이)라 평가한 강의평입니다."
2021,1,"한 학기동안 배운 것이 가장 많은 과목 중 하나였음.

중간 이후부터 내용이 어려워지기 때문에 개인적으로 복습해야하는 시간이 늘긴하지만 그만큼 배운 것도 많음.

교수님께서 항상 학생들 질문에 성의있게 대답해주셔서 좋았음. 다만, A+ 컷은 굉장히 높은 것 같다 ..
이 강의를 추천!학점을 '보통'(이)라 평가한 강의평입니다."
2021,1,"교수님이 학생들과 소통하려고 많이 노력하십니다. 또한 강의력도 너무 좋으셔서 대학교 강의다운 강의를 들은 느낌입니다. 시험은 오픈북이지만 사실 공부를 안했으면 도움이 안됩니다.
학점을 '기대 이상'(이)라 평가한 강의평입니다."
2021,1,"교수님의 강의력이 좋아 대체적으로 만족스러운 강의였습니다. 과제는 c언어 기초만 하실 줄 알면 굉장히 쉽습니다. 중간 기말 다 잘봤는데 +은 안붙여 주십니다.
학점을 '보통'(이)라 평가한 강의평입니다."
2021,1,"과제는 조금 아쉬운 부분이 없잖아 있지만, 교수님 강의력엔 역시 문제가 없는 듯 합니다
운영체제 들으면서 더 정확히 이해하고 싶다면 공룡책과 함께 하면 좋을 듯 합니다
책이랑 병행 했을 때 강의 너무 좋았습니다
학점을 '보통'(이)라 평가한 강의평입니다."
2021,1,"교수님 강의력 최고십니다! 설명도 쉽게 잘 해주시고, 질문도 많이 받으고 답변도 잘 해주셔서 좋았습니다.
학점을 '보통'(이)라 평가한 강의평입니다."
2021,1,"굉장히 이해하기 쉽게 가르쳐주시고, 열의가 넘치심.
대신 문제가 창의적이라 기출을 한번 보고 감을 잡는 것이 좋을 듯
학점을 '보통'(이)라 평가한 강의평입니다."
2021,1,"모르는거 있으면 세세하게 답변해주시고
학기 내내 정말로 무언가를 배운다는 느낌을 받았습니다
운영체제를 듣는다면 꼭 들으시는걸 추천
이 강의를 추천!학점을 '기대 이상'(이)라 평가한 강의평입니다."
2021,1,"교수님께서 학생들과 소통하기를 좋아하십니다. 수업도중에도 질문을 자주 던지시고 수업 마지막 20~30분은 꼭 QNA를 하십니다.
학점을 '보통'(이)라 평가한 강의평입니다."
2021,1,"교수님은 천사이신데, 설명을 생각보다 좀 못하세요.. 질문 받아주시느라 설명할 시간이 좀 부족한 것 같기도 하고,,, 듣다보면 좀 난해해서 교수님 설명을 바탕으로 책찾아보면서 공부해야합니다. 플젝은 쉬워요. 2개 내주십니다. 출첵은 매일 하시는데, 출석점수는 반영 안됩니다.
이 강의를 추천!학점을 '보통'(이)라 평가한 강의평입니다."
2021,1,"내용을 정말 꼼꼼하게 가르쳐 주십니다. 많은 시간을 질문에 투자 하시며 질문 내용이 정말 중요합니다. 질문 내용에서 더 구체적으로 배울 수 있고 중간, 기말 시험에도 질문에 있는 심도한 내용을 다룹니다. 과제는 어렵지 않으나 오류가 많이 뜹니다. 천천히 1~2주 정도 잡고 하시길 추천 드립니다.
학점을 '보통'(이)라 평가한 강의평입니다."
2021,1,"컴구 다음으로 들었던 운영체제 수업입니다.
유혁 교수님 질문도 너무 잘 받아주시고 열정 넘치게 강의 해주십니다.
과제도 조교님들이 올려주신 자료 꼼꼼히 읽으면 시간은 걸리겠지만 어렵진 않았습니다.
중간 이후로 망했는데, 학점은 나쁘지 않게 나와서 너무 행복해요.
이 강의를 추천!학점을 '기대 이상'(이)라 평가한 강의평입니다."
2021,1,"강의력이 매우 좋으신 교수님 . 학생들이 무슨 질문을 해도 척척 대답해주셔서 존경스러움
교수님 수업만 따라가도 운영체제에 대해 깊이있게 이해할 수 있음
과제는 커널 코드 조금 수정하는게 나왔는데 별로 어렵진 않았음
시험문제는 최근 기출과 비슷하게 나오니 그거 숙달하고 가면 됨
이 강의를 추천!학점을 '기대 이상'(이)라 평가한 강의평입니다."
2021,1,"수업은 참 만족스럽습니다. 교수님 짬밥이 어마무시해서 모든 질문에 답을 명쾌하게 해주십니다.

다만 수강생들이 컴퓨터구조는 듣고 오면 참 좋겠습니다.

리눅스 커널 소스를 건드리는 몇 안 되는 수업이지만 겉 핥기식으로 메뉴얼대로만 하면 풀리는 과제입니다.

시험이 오픈북이라 참 좋습니다.
이 강의를 추천!학점을 '기대 이상'(이)라 평가한 강의평입니다."
2021,1,"학생을 배려 많이 해주시고 학생의 이해를 바탕으로 수업을 진행하고자 노력하십니다. 강의력이 좋고 강의 내용 자체는 그렇게 어렵진 않습니다
이 강의를 추천!학점을 '보통'(이)라 평가한 강의평입니다."
2021,1,"운영체제에 대한 전반적인 내용을 배우는 강의인데 오픈북이라서 공부할 양은 많지 않지만 코드를 직접 짜야하는 문제가 하나 나오고 1,2차 과제를 하기 위해서는 자료구조에 대한 이해와 리눅스 활용을 잘해야 합니다.
학점을 '기대 이하'(이)라 평가한 강의평입니다."
2021,1,"빡셉니다. 사실 강의 내용은 그럭저럭 들을만한데 시험이 굉장히 빡센 편입니다. 중간중간 내주시는 실습도 조금만 공부하시면 문제는 없을 겁니다. 근데 시험이 너무 빡세서 비전공자가 듣기에는 무리가 있을 듯 싶습니다.
학점을 '보통'(이)라 평가한 강의평입니다."
2021,1,"질문을 하면 친절하게 답해주십니다. 과제도 있는데, 피피티랑 동영상 잘 보고 침착하게 따라하면 어렵지 않은 과제에요. 처음 해보는 거라 낯설 수는 있는데 천천히 하세요! 시간 오래 걸리긴 합니다. 
시험이 어렵습니다. 기출 제공해주긴하는데 유형은 대충 알 수 있지만 시험이 생각이 많이 필요한 시험입니다. 근데 딱 75분 줘서 저는 시간이 약간 부족했어요. 기출 보면 대충 어떤 걸 중요하게 생각하시는지 알거에요. 
성적은 그냥 보통으로 주시는 것 같습니다.
학점을 '보통'(이)라 평가한 강의평입니다."
2021,1,"교수님께서 정말 열의 넘치게 강의하십니다.
단순히 암기하는 것보다 배운 내용들을 서로 연관시키는것을 매우 중요시하시고 강조하십니다.
가끔씩 한명씩 지목해서 질문을 하시는데 교수님은 정말 친절하시지만 그 상황은 조금 무섭습니다..
과제는 두번 나오는데 커널 컴파일이 오래걸릴뿐 과제자체가 어렵거나 크게 부담이 되진 않습니다.
이 강의를 추천!학점을 '보통'(이)라 평가한 강의평입니다."
2021,1,"교수님의 강의력은 컴퓨터학과에서 손꼽힐 정도로 좋으시고 마인드도 엄청 훌륭하신 교수님입니다.
수업내용도 매우 알차고 학생들의 질문에도 매우 꼼꼼하게 답변해주시고 전문가포스가 확 느껴지십니다.
학습량은 그렇게 많지는 않다고 느껴지지만 시험문제가 단순암기가 아닌 활용하는 문제가 대부분이기 때문에 공부를 열심히 해도 제대로 깊게 이해하지 못했다면 시험문제를 풀지 못할 확률이 높습니다. 즉, 시험난이도는 꽤 있는 편입니다.
학점은 점수 맞은 만큼 주시는거 같고, 비록 시험은 어렵지만 얻어가는게 많은 강의이므로 의미있는 강의를 듣고 싶다면 추천합니다.
이 강의를 추천!학점을 '보통'(이)라 평가한 강의평입니다."
2021,1,"강의도 잘 해주심
오픈북 시험이기에 시험 며칠 전부터 강의 몰아 듣고 기출 한 번 쭉 보고 가면 평균 이상은 뜨네요
다만 중간 기말 다 평쁠 꽤 돼서 A 뜰 줄 알았는데 B+ 이어서 슬펐습니다

그리고 질문이 너무 많았는데 다 너무 세세하게 설명해 주셔서 수업 진행 안될 때가 많아서 이 부분만 좀 그랬습니다
이 강의를 추천!학점을 '기대 이하'(이)라 평가한 강의평입니다."
2021,1,"- 배우는 내용은 정말 잘 가르쳐 주신다고 생각함. 질문에 대해서도 깊게 답 해주시고 진짜 하는만큼 얻어가는 강의인거 같습니다.
- 시험은...ㅎㅎㅎ...어렵다기보다는 배운 내용들을 복합적으로 응용하는 거라고 생각하는데 뭐..될놈될
- 학점은 그렇게 잘 주시는 것 같진 않습니다! 다만 열심히만 하면 프로젝트 점수도 적당히 주시고 비쁠은 거의 기본으로 주시는 것 같습니다
- 교수님의 목소리를 듣기가 힘들었습니다. 그래서 아마 현강을 하게되면 수업 듣기가 힘들테니 인강일때 듣는 걸 추천합니다
- 내용이 어려워서 노력 열심히 하셔야 남는게 있을거같습니다
이 강의를 추천!학점을 '보통'(이)라 평가한 강의평입니다."
2021,1,"강의력 최고
그러나 공부할 양은 많고 시험도 쉽진 않습니다.
하지마 ㄴ컴과생으로서 이정도는 무조건들어야한다고 생각하고 무조건 얻어가야하는 것들입니다.
학점을 '보통'(이)라 평가한 강의평입니다."
2021,1,"갓 유혁 교수님의 운영체제 강의.. 학점을 받긴 힘들었으나, 전반적으로 얻어가는 것이 많은 강의였던 것 같습니다.
생각해볼만한 지점들을 많이 던져 주시고, 실제로도 스스로 생각해보길 유도하시는 수업 방식이 좋았습니다.
정말 운영체제에 대해서 진지하게 공부를 해보고 싶다면 추천합니다!
이 강의를 추천!학점을 '보통'(이)라 평가한 강의평입니다."
2021,1,"유혁 교수님의 친절한 강의를 통해 운영체제 전반에 대해 알 수 있어서 좋은 강의였습니다.
학점, 시험, 과제 등 모두 좋았습니다
이 강의를 추천!학점을 '기대 이상'(이)라 평가한 강의평입니다."
2021,1,"운영체제에 대해 개념적인 부분과 함께 배웁니다. 중간에 c++을 이용한 2개의 프로젝트가 있습니다. 운영체제에 대한 기본 지식이 있다면 쉽게 수행할 수 있습니다.
학점을 '보통'(이)라 평가한 강의평입니다."
